+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; uFFT|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy   ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1                ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0                ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_8|FWBFLY.bfly|CKPCE_THREE.mpy                       ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_8|FWBFLY.bfly                                       ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_8                                                   ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_16                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_32                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_64                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|do_rnd_right_i                      ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|do_rnd_right_r                      ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|do_rnd_left_i                       ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|do_rnd_left_r                       ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1              ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0              ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy                     ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128|FWBFLY.bfly                                     ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT|stage_128                                                 ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFFT                                                           ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uI2C|u_serialInterface                                         ; 14    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uI2C|u_registerInterface                                       ; 50    ; 48             ; 0            ; 48             ; 88     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uI2C                                                           ; 35    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
