+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_16                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_32                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|do_rnd_right_i                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|do_rnd_right_r                       ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|do_rnd_left_i                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|do_rnd_left_r                        ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy  ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0               ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly|CKPCE_THREE.mpy                      ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64|FWBFLY.bfly                                      ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_64                                                  ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|do_rnd_right_i                      ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|do_rnd_right_r                      ; 25    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|do_rnd_left_i                       ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|do_rnd_left_r                       ; 25    ; 10             ; 4            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[2].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[1].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|GENSTAGES[0].genmpy ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_1              ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy|lmpy_0              ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly|CKPCE_THREE.mpy                     ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128|FWBFLY.bfly                                     ; 60    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain|stage_128                                                 ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module|u_FFTmain                                                           ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_FFT_Module                                                                     ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_I2C_Module|u_I2Cmain|u_serialInterface                                         ; 14    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_I2C_Module|u_I2Cmain|u_registerInterface                                       ; 50    ; 48             ; 0            ; 48             ; 88     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_I2C_Module|u_I2Cmain                                                           ; 35    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_I2C_Module                                                                     ; 35    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_Control_Module|u_ControlLogicFSM                                               ; 100   ; 0              ; 48           ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain|u_Control_Module                                                                 ; 100   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ASICmain                                                                                  ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
